date,water_level_ft
2017-08-24T00:00:00.000-05:00,73.83
2017-08-24T00:15:00.000-05:00,73.83
2017-08-24T00:30:00.000-05:00,73.83
2017-08-24T00:45:00.000-05:00,73.84
2017-08-24T01:00:00.000-05:00,73.84
2017-08-24T01:15:00.000-05:00,73.85
2017-08-24T01:30:00.000-05:00,73.85
2017-08-24T01:45:00.000-05:00,73.86
2017-08-24T02:00:00.000-05:00,73.86
2017-08-24T02:15:00.000-05:00,73.87
2017-08-24T02:30:00.000-05:00,73.87
2017-08-24T02:45:00.000-05:00,73.88
2017-08-24T03:00:00.000-05:00,73.88
2017-08-24T03:15:00.000-05:00,73.89
2017-08-24T03:30:00.000-05:00,73.89
2017-08-24T03:45:00.000-05:00,73.9
2017-08-24T04:00:00.000-05:00,73.9
2017-08-24T04:15:00.000-05:00,73.9
2017-08-24T04:30:00.000-05:00,73.9
2017-08-24T04:45:00.000-05:00,73.9
2017-08-24T05:00:00.000-05:00,73.9
2017-08-24T05:15:00.000-05:00,73.91
2017-08-24T05:30:00.000-05:00,73.9
2017-08-24T05:45:00.000-05:00,73.9
2017-08-24T06:00:00.000-05:00,73.9
2017-08-24T06:15:00.000-05:00,73.9
2017-08-24T06:30:00.000-05:00,73.9
2017-08-24T06:45:00.000-05:00,73.89
2017-08-24T07:00:00.000-05:00,73.89
2017-08-24T07:15:00.000-05:00,73.89
2017-08-24T07:30:00.000-05:00,73.89
2017-08-24T07:45:00.000-05:00,73.89
2017-08-24T08:00:00.000-05:00,73.89
2017-08-24T08:15:00.000-05:00,73.89
2017-08-24T08:30:00.000-05:00,73.89
2017-08-24T08:45:00.000-05:00,73.89
2017-08-24T09:00:00.000-05:00,73.89
2017-08-24T09:15:00.000-05:00,73.89
2017-08-24T09:30:00.000-05:00,73.89
2017-08-24T09:45:00.000-05:00,73.89
2017-08-24T10:00:00.000-05:00,73.9
2017-08-24T10:15:00.000-05:00,73.9
2017-08-24T10:30:00.000-05:00,73.9
2017-08-24T10:45:00.000-05:00,73.91
2017-08-24T11:00:00.000-05:00,73.9
2017-08-24T11:15:00.000-05:00,73.91
2017-08-24T11:30:00.000-05:00,73.91
2017-08-24T11:45:00.000-05:00,73.91
